EdgeStatsReport
SVGenTotalHours	0.4662h wall, 1.1150h user + 0.1242h system = 1.2392h CPU (265.82%)
NonEdgeHours	0.0132h wall, 0.0102h user + 0.0008h system = 0.0110h CPU (83.29%)

[AllEdges]
InputEdgeCount	5043
InputEdgeCandidatesPerEdge:
0	1007
1	3822
2	208
3	4
4	1
5+	1
CandidateCount	4259
ComplexCandidateCount	1906
EdgeFilter	580
SemiMappedFilter	32
ComplexLowCountFilter	347
ComplexLowSignalFilter	411
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1672
JunctionAssemblyOverlapSkipped	0
JunctionCount	2585
ComplexJunctionCount	1906
BreaksPerJunction:
0	0
1	2577
2	4
3+	0
TotalAssemblyCandidates	1732
TotalSpanningAssemblyCandidates	182
AssemblyCandidatesPerJunction:
0	1037
1	1384
2	146
3	16
4	2
5+	0
totalHours	0.4530h wall, 1.1048h user + 0.1234h system = 1.2282h CPU (271.16%)
totalSecsPerEdge	0.3233s wall, 0.7886s user + 0.0881s system = 0.8768s CPU (271.16%)
totalSecsPerCand	0.3829s wall, 0.9338s user + 0.1043s system = 1.0382s CPU (271.16%)
candiHours	0.1352h wall, 0.2289h user + 0.0427h system = 0.2716h CPU (200.81%)
candiSecsPerEdge	0.0965s wall, 0.1634s user + 0.0305s system = 0.1939s CPU (200.81%)
candiSecsPerCand	0.1143s wall, 0.1935s user + 0.0361s system = 0.2296s CPU (200.81%)
assemHours	0.2102h wall, 0.6342h user + 0.0499h system = 0.6842h CPU (325.55%)
assemSecsPerEdge	0.1500s wall, 0.4528s user + 0.0356s system = 0.4884s CPU (325.55%)
assemSecsPerCand	0.1776s wall, 0.5361s user + 0.0422s system = 0.5783s CPU (325.55%)
scoreHours	0.1075h wall, 0.2414h user + 0.0308h system = 0.2722h CPU (253.29%)
scoreSecsPerEdge	0.0767s wall, 0.1723s user + 0.0220s system = 0.1943s CPU (253.29%)
scoreSecsPerCand	0.0909s wall, 0.2041s user + 0.0260s system = 0.2301s CPU (253.29%)
