GraphBuildTime	0.8116h wall, 0.0809h user + 0.0030h system = 0.0839h CPU (10.34%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (26.87%)
disjointSubgraphs	16486
nodes	18807
directedEdges	18932
selfEdges	14290
totalGraphEvidence	204306
totalCleaned	2078549
highestSearchCount	219
isMaxSearchCount	0
highestSearchDensity	0.175
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ002.bam
MinMapqFiltered	1363914	0.2497
NotFiltered	4098429	0.7503
NotFilteredAndIgnored	3460316	0.6335
NotFilteredAndAnomalousPair	473813	0.0867
NotFilteredAndAnomalousPairRemotes	343857	0.0630
NotFilteredAndSplitRead	173049	0.0317
NotFilteredAndSplitReadInAnomalousPair	61243	0.0112
NotFilteredAndSplitReadSupplementarySegments	163685	N/A
NotFilteredAndLargeIndel	17395	0.0032
NotFilteredAndSemiAligned	68325	0.0125
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	391914	0.5137
EvidenceType_cigar	18183	0.0238
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	71173	0.0933
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	281647	0.3692
EvidenceType_unknown	0	0.0000
ClosePairs	3591

NodeRegionSizequantile:
0.25	322
0.5	397
0.75	471
0.9	529
0.95	569
0.99	656
NodeEdgeCount:
0	0
1	18690
2	109
3	8
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1543
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6062
10	24
11	8
12	8964
13	15
14	2
15	1001
16	15
17	18
18	697
19	21
20	6
21	125
22	11
23	9
24	101
25	6
26	10
27	29
28	7
29+	133
