EdgeStatsReport
SVGenTotalHours	0.5442h wall, 1.4091h user + 0.1334h system = 1.5426h CPU (283.48%)
NonEdgeHours	0.0087h wall, 0.0068h user + 0.0006h system = 0.0074h CPU (84.85%)

[AllEdges]
InputEdgeCount	6535
InputEdgeCandidatesPerEdge:
0	1754
1	4393
2	380
3	7
4	1
5+	0
CandidateCount	5178
ComplexCandidateCount	2729
EdgeFilter	1565
SemiMappedFilter	148
ComplexLowCountFilter	384
ComplexLowSignalFilter	174
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1169
JunctionAssemblyOverlapSkipped	0
JunctionCount	4012
ComplexJunctionCount	2729
BreaksPerJunction:
0	0
1	3990
2	11
3+	0
TotalAssemblyCandidates	3129
TotalSpanningAssemblyCandidates	435
AssemblyCandidatesPerJunction:
0	1065
1	2773
2	152
3	12
4	4
5+	0
totalHours	0.5354h wall, 1.4023h user + 0.1328h system = 1.5351h CPU (286.72%)
totalSecsPerEdge	0.2949s wall, 0.7725s user + 0.0732s system = 0.8457s CPU (286.72%)
totalSecsPerCand	0.3722s wall, 0.9750s user + 0.0923s system = 1.0673s CPU (286.72%)
candiHours	0.1569h wall, 0.3708h user + 0.0419h system = 0.4127h CPU (262.97%)
candiSecsPerEdge	0.0865s wall, 0.2042s user + 0.0231s system = 0.2273s CPU (262.97%)
candiSecsPerCand	0.1091s wall, 0.2578s user + 0.0292s system = 0.2869s CPU (262.97%)
assemHours	0.2057h wall, 0.5987h user + 0.0483h system = 0.6470h CPU (314.58%)
assemSecsPerEdge	0.1133s wall, 0.3298s user + 0.0266s system = 0.3564s CPU (314.58%)
assemSecsPerCand	0.1430s wall, 0.4162s user + 0.0336s system = 0.4498s CPU (314.58%)
scoreHours	0.1727h wall, 0.4325h user + 0.0426h system = 0.4751h CPU (275.10%)
scoreSecsPerEdge	0.0951s wall, 0.2383s user + 0.0235s system = 0.2617s CPU (275.10%)
scoreSecsPerCand	0.1201s wall, 0.3007s user + 0.0296s system = 0.3303s CPU (275.10%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (362.21%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (362.21%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (362.21%)

[RemoteEdges]
InputEdgeCount	2919
InputEdgeCandidatesPerEdge:
0	1572
1	1315
2	31
3	1
4	0
5+	0
CandidateCount	1380
ComplexCandidateCount	226
EdgeFilter	1565
