GraphBuildTime	0.8984h wall, 0.0893h user + 0.0028h system = 0.0921h CPU (10.25%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (33.32%)
disjointSubgraphs	7047
nodes	9979
directedEdges	10071
selfEdges	4207
totalGraphEvidence	99218
totalCleaned	7268458
highestSearchCount	468
isMaxSearchCount	0
highestSearchDensity	0.336538
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ172.bam
MinMapqFiltered	2035691	0.2887
NotFiltered	5015814	0.7113
NotFilteredAndIgnored	2701231	0.3831
NotFilteredAndAnomalousPair	2150580	0.3050
NotFilteredAndAnomalousPairRemotes	1990948	0.2823
NotFilteredAndSplitRead	130835	0.0186
NotFilteredAndSplitReadInAnomalousPair	80583	0.0114
NotFilteredAndSplitReadSupplementarySegments	106161	N/A
NotFilteredAndLargeIndel	17489	0.0025
NotFilteredAndSemiAligned	241751	0.0343
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2005101	0.8160
EvidenceType_cigar	17879	0.0073
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	246968	0.1005
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	187294	0.0762
EvidenceType_unknown	0	0.0000
ClosePairs	2634

NodeRegionSizequantile:
0.25	70
0.5	287
0.75	331
0.9	417
0.95	478
0.99	556
NodeEdgeCount:
0	0
1	9895
2	76
3	8
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1743
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4891
10	30
11	23
12	2162
13	13
14	10
15	413
16	8
17	3
18	258
19	2
20	1
21	128
22	4
23	1
24	64
25	1
26	1
27	29
28	0
29+	194
